version,case,theta_opt,beta_opt,theta_over_pi,beta_over_pi,r,P_valid,is_selected_r
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,1,0.24686648652146811,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,2,0.33347758368280855,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,3,0.4448062234906905,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,4,0.5587133696548336,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,5,0.649702494586721,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,6,0.6955906655378897,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,7,0.6851790937247767,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,8,0.6234292744950012,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,9,0.5309894486346716,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,10,0.4373167801860398,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,11,0.36987988088394874,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,12,0.344121538212349,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,13,0.3586513635638729,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,14,0.3975644136395559,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,15,0.4382912169807827,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,16,0.4609398431195185,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,17,0.4549640564580102,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,18,0.4210174700421354,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,19,0.36861026409552866,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,20,0.3119647245247128,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,21,0.26637825436327006,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,22,0.24588447692405022,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,23,0.26141805984479094,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,24,0.31831486364155975,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,25,0.4130901984468725,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,26,0.5311131795509476,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,27,0.6475832428444144,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,28,0.7331983071799526,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,29,0.7634230555583972,1
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,30,0.7277871576091615,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,31,0.6348344978355871,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,32,0.5099568752944833,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,33,0.3866536792988584,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,34,0.29494751893277943,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,35,0.2519531224636694,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,36,0.2582676545380414,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,37,0.30077929001005244,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,38,0.3594996969979104,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,39,0.4147511898814395,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,40,0.45193848085111493,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,41,0.46329208528401805,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,42,0.4477965728186883,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,43,0.41085388676188156,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,44,0.3641090726206617,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,45,0.32440777010079486,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,46,0.3104239676508797,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,47,0.3366717281156327,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,48,0.40672197082447564,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,49,0.5089771883510147,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,50,0.6180077210760464,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,51,0.7020720713617916,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,52,0.7342436340345628,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,53,0.7024193837840635,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,54,0.613747217253371,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,55,0.4916318991489786,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,56,0.3670133220884169,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,57,0.2680842379335313,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,58,0.2127463881850768,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,59,0.206055242079392,0
V4,01_1d_tiny_single_gap,0.28049934407051724,0.16829960644231035,0.08928571428571429,0.05357142857142857,60,0.24210095756548267,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,1,0.3364184742876167,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,2,0.4410442851574644,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,3,0.6053293423072846,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,4,0.7651861804845309,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,5,0.8145714006440694,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,6,0.7112104977884095,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,7,0.5210570776227728,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,8,0.35070624117758464,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,9,0.2738698404305202,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,10,0.3253801940135783,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,11,0.49646603750544355,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,12,0.7011588897342678,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,13,0.8138861843850685,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,14,0.789212399554994,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,15,0.6905568954568462,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,16,0.5709113109947848,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,17,0.4142029581033701,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,18,0.24818888186667468,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,19,0.20565972433753482,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,20,0.36750238321718876,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,21,0.6171410545009682,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,22,0.7593319731744397,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,23,0.734596969323872,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,24,0.6230329380414683,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,25,0.4935388695458295,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,26,0.36310897933318975,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,27,0.27431795832462214,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,28,0.29784364753068016,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,29,0.44666145649779654,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,30,0.654577068819231,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,31,0.8376317460492827,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,32,0.9270110303615731,1
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,33,0.8656883157414837,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,34,0.6484631783149037,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,35,0.3752687492378193,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,36,0.20555179755749367,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,37,0.22440028412830665,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,38,0.3713954758682317,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,39,0.5204200079710414,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,40,0.6115190281405636,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,41,0.6708031301248469,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,42,0.7080256640099196,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,43,0.6618500805386289,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,44,0.49794251523575345,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,45,0.3143419097457952,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,46,0.26464471020884595,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,47,0.3851170131845558,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,48,0.5713410556240939,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,49,0.7144068439608546,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,50,0.7761879811008838,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,51,0.7426354697688089,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,52,0.6127137479193235,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,53,0.45150587826970145,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,54,0.35639169915803376,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,55,0.3478133829377932,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,56,0.37855971165773583,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,57,0.4517578181201869,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,58,0.6137986606142676,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,59,0.8097169112911639,0
V4,02_1d_main_reference,0.30854927847756897,0.3646491472916724,0.09821428571428571,0.11607142857142858,60,0.8743314605300139,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,1,0.38281026372058197,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,2,0.40074418363569897,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,3,0.4321296885733096,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,4,0.4795958554095618,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,5,0.5437123521695301,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,6,0.6218582458191896,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,7,0.7076955798018587,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,8,0.7917134878997469,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,9,0.8630836110551394,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,10,0.9124871415890357,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,11,0.9349109850802461,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,12,0.9311176081855974,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,13,0.9068965950601072,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,14,0.870232961380914,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,15,0.8276691853030351,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,16,0.7817123513355408,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,17,0.7307107270876411,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,18,0.6713267497180055,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,19,0.6022508217325815,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,20,0.5270025287529757,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,21,0.4540840032061343,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,22,0.39421794818344635,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,23,0.3561048209159938,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,24,0.3430605128588491,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,25,0.35245073456396314,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,26,0.3782263718963873,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,27,0.4150104054273558,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,28,0.4612076805345121,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,29,0.5191383671128599,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,30,0.5919776970717294,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,31,0.6792876299071936,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,32,0.7739396990707692,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,33,0.8625897591349806,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,34,0.9298831741663227,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,35,0.9643728856112839,1
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,36,0.9630226068340465,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,37,0.9318390179141482,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,38,0.8822887530987402,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,39,0.8255059408942194,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,40,0.7675162000306555,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,41,0.7080676728752462,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,42,0.6435252429116962,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,43,0.5718923544465527,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,44,0.49677889496811795,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,45,0.42777068577808286,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,46,0.37680808656903175,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,47,0.352585488039647,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,48,0.3562229695005581,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,49,0.38079748883513886,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,50,0.41512815059238695,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,51,0.44975718219235516,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,52,0.48177689990800454,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,53,0.515771081856784,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,54,0.5603128169625998,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,55,0.6219490858730004,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,56,0.7000003268274391,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,57,0.7850460046188497,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,58,0.8619477079804363,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,59,0.9158339904413554,0
V4,03_1d_two_free_regions,0.08414980322115517,0.19634954084936207,0.026785714285714284,0.0625,60,0.9379733577717261,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,1,0.34488040380824186,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,2,0.47361043527692887,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,3,0.6470197530010433,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,4,0.7845216832294818,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,5,0.8022523862081691,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,6,0.6967462730654118,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,7,0.5534575716855558,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,8,0.46211255456818867,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,9,0.4446174585394096,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,10,0.47338877128376194,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,11,0.5299860095184208,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,12,0.609866605376753,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,13,0.6809342138387514,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,14,0.6898739697279076,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,15,0.6224014785054826,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,16,0.5199893976228416,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,17,0.43626365059545036,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,18,0.4059785787710677,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,19,0.43529306907338094,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,20,0.4921370253352422,0
V4,04_1d_clustered_medium,0.3365992128846207,0.3365992128846207,0.10714285714285714,0.10714285714285714,21,0.5296791968225945,0
